url,name,image
https://www.hollisterco.com/shop/us/p/light-wash-baggy-jeans-57261319?categoryId=12589&faceout=model&seq=07&afsource=social+proofing&pagefm=navigation-grid&prodvm=navigation-grid,LIGHT WASH BAGGY JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-4145-00098-280_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/washed-black-baggy-jeans-57207341?categoryId=12589&faceout=life&seq=05&afsource=social+proofing&pagefm=navigation-grid&prodvm=navigation-grid,WASHED BLACK BAGGY JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-4107-00097-977_model1.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/medium-wash-slim-straight-jeans-57459319?categoryId=12589&faceout=model&seq=16&pagefm=navigation-grid&prodvm=navigation-grid,MEDIUM WASH STRAIGHT JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-4137-00108-278_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/light-wash-super-baggy-jeans-58875586?categoryId=12589&faceout=model&seq=04&afsource=social+proofing&pagefm=navigation-grid&prodvm=navigation-grid,LIGHT WASH SUPER BAGGY JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5092-00241-280_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/slim-straight-chino-pants-56896896?categoryId=12589&faceout=prod&seq=04&pagefm=navigation-grid&prodvm=navigation-grid,SLIM STRAIGHT CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4088-0120-200_prod2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/dark-wash-straight-jeans-57624823?categoryId=12589&faceout=model&seq=15&pagefm=navigation-grid&prodvm=navigation-grid,DARK WASH STRAIGHT JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-4138-00109-276_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/dark-wash-super-baggy-jeans-58875597?categoryId=12589&faceout=model&seq=05&afsource=social+proofing&pagefm=navigation-grid&prodvm=navigation-grid,DARK WASH SUPER BAGGY JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5091-00240-276_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/light-wash-baggy-jeans-58661015?categoryId=12589&faceout=model&seq=32&afsource=social+proofing&pagefm=navigation-grid&prodvm=navigation-grid,LIGHT WASH BAGGY JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5188-00213-278_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/washed-black-baggy-cargo-jeans-58488319?categoryId=12589&faceout=model&seq=16&afsource=social+proofing&pagefm=navigation-grid&prodvm=navigation-grid,WASHED BLACK BAGGY CARGO JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5038-00170-977_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/washed-black-super-baggy-jeans-58661025?categoryId=12589&faceout=life&seq=01&afsource=social+proofing&pagefm=navigation-grid&prodvm=navigation-grid,WASHED BLACK SUPER BAGGY JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5095-00247-977_model1.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/slim-straight-chino-pants-56896917?categoryId=12589&faceout=prod&seq=03&pagefm=navigation-grid&prodvm=navigation-grid,SLIM STRAIGHT CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4089-0121-475_prod2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/camo-baggy-carpenter-jeans-58807466?categoryId=12589&faceout=model&seq=34&afsource=social+proofing&pagefm=navigation-grid&prodvm=navigation-grid,CAMO BAGGY CARPENTER JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5096-00228-338_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/heavyweight-loose-camo-cargo-pants-57469320?categoryId=12589&faceout=model&seq=01&pagefm=navigation-grid&prodvm=navigation-grid,HEAVYWEIGHT LOOSE CAMO CARGO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4142-00102-380_life1.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/relaxed-all-day-taper-pants-58874987?categoryId=12589&faceout=model&seq=02&pagefm=navigation-grid&prodvm=navigation-grid,RELAXED ALL-DAY TAPER PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5022-00183-900_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/light-wash-baggy-painter-jeans-58044844?categoryId=12589&faceout=model&seq=11&afsource=social+proofing&pagefm=navigation-grid&prodvm=navigation-grid,LIGHT WASH BAGGY PAINTER JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-4125-00111-280_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/skinny-chino-pants-57207474?categoryId=12589&faceout=model&seq=03&pagefm=navigation-grid&prodvm=navigation-grid,SKINNY CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4074-0022-900_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/baggy-track-pants-58874977?categoryId=12589&faceout=life&seq=02&pagefm=navigation-grid&prodvm=navigation-grid,BAGGY TRACK PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5041-00148-900_model1.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/medium-wash-super-baggy-jeans-58661022?categoryId=12589&faceout=life&seq=02&afsource=social+proofing&pagefm=navigation-grid&prodvm=navigation-grid,MEDIUM WASH SUPER BAGGY JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5093-00246-278_prod1.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/relaxed-all-day-taper-pants-58874992?categoryId=12589&faceout=model&seq=03&pagefm=navigation-grid&prodvm=navigation-grid,RELAXED ALL-DAY TAPER PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5021-00184-120_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/dark-wash-logo-embroidery-super-baggy-jeans-58860917?categoryId=12589&faceout=model&seq=07&afsource=social+proofing&pagefm=navigation-grid&prodvm=navigation-grid,DARK WASH LOGO EMBROIDERY SUPER BAGGY JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5080-00168-276_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/slim-straight-chino-pants-57207502?categoryId=12589&faceout=model&seq=06&pagefm=navigation-grid&prodvm=navigation-grid,SLIM STRAIGHT CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4091-0123-120_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/relaxed-twill-cargo-joggers-56896952?categoryId=12589&faceout=prod&seq=09&pagefm=navigation-grid&prodvm=navigation-grid,RELAXED TWILL CARGO JOGGERS,https://img.hollisterco.com/is/image/anf/KIC_330-4108-0125-900_prod2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/relaxed-twill-cargo-joggers-56896952?categoryId=12589&faceout=prod&seq=09&pagefm=navigation-grid&prodvm=navigation-grid,RELAXED TWILL CARGO JOGGERS,https://img.hollisterco.com/is/image/anf/KIC_330-4108-0125-900_prod1.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/dark-wash-boot-jeans-59034191?categoryId=12589&faceout=model&seq=12&pagefm=navigation-grid&prodvm=navigation-grid,MEDIUM WASH BOOTCUT JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5097-00007-276_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/slim-straight-chino-pants-59033955?categoryId=12589&faceout=model&seq=07&pagefm=navigation-grid&prodvm=navigation-grid,SLIM STRAIGHT CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4188-00129-900_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/dark-wash-slim-straight-jeans-59034181?categoryId=12589&faceout=model&seq=23&pagefm=navigation-grid&prodvm=navigation-grid,DARK WASH SLIM STRAIGHT JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5085-00031-276_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/loose-carpenter-jeans-57374668?categoryId=12589&faceout=model&seq=23&pagefm=navigation-grid&prodvm=navigation-grid,LOOSE CARPENTER JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-4117-00080-180_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/baggy-track-pants-58874976?categoryId=12589&faceout=model&seq=01&pagefm=navigation-grid&prodvm=navigation-grid,BAGGY TRACK PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5045-00186-200_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/light-wash-playing-cards-graphic-super-baggy-jeans-58860935?categoryId=12589&faceout=model&seq=08&afsource=social+proofing&pagefm=navigation-grid&prodvm=navigation-grid,LIGHT WASH PLAYING CARDS GRAPHIC SUPER BAGGY JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5079-00167-280_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/baggy-cargo-pull-on-pants-58344350?categoryId=12589&faceout=prod&seq=06&pagefm=navigation-grid&prodvm=navigation-grid,BAGGY CARGO PULL-ON PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4147-00123-900_model1.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/linen-blend-loose-pull-on-pants-59034122?categoryId=12589&faceout=model&seq=06&pagefm=navigation-grid&prodvm=navigation-grid,LINEN-BLEND LOOSE PULL-ON PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5011-00199-100_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/light-wash-baggy-cargo-jeans-58875666?categoryId=12589&faceout=model&seq=41&afsource=social+proofing&pagefm=navigation-grid&prodvm=navigation-grid,LIGHT WASH BAGGY CARGO JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5030-00207-280_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/dark-wash-boot-jeans-59034125?categoryId=12589&faceout=model&seq=14&pagefm=navigation-grid&prodvm=navigation-grid,DARK WASH BOOTCUT JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5146-00010-276_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/light-wash-slim-straight-jeans-59034068?categoryId=12589&faceout=model&seq=25&pagefm=navigation-grid&prodvm=navigation-grid,LIGHT WASH SLIM STRAIGHT JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5039-00032-280_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/skinny-chino-pants-57207479?categoryId=12589&faceout=model&seq=04&pagefm=navigation-grid&prodvm=navigation-grid,SKINNY CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4070-0021-200_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/light-wash-straight-jeans-59034338?categoryId=12589&faceout=model&seq=01&pagefm=navigation-grid&prodvm=navigation-grid,LIGHT WASH STRAIGHT JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5197-00237-280_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/linen-blend-loose-pull-on-pants-59034127?categoryId=12589&faceout=model&seq=01&pagefm=navigation-grid&prodvm=navigation-grid,LINEN-BLEND LOOSE PULL-ON PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5012-00192-422_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/straight-chino-pants-57207657?categoryId=12589&faceout=model&seq=04&pagefm=navigation-grid&prodvm=navigation-grid,STRAIGHT CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4096-0065-178_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/relaxed-all-day-taper-pants-58874980?categoryId=12589&faceout=model&seq=01&pagefm=navigation-grid&prodvm=navigation-grid,RELAXED ALL-DAY TAPER PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5020-00185-178_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/baggy-cargo-pull-on-pants-58344366?categoryId=12589&faceout=prod&seq=03&pagefm=navigation-grid&prodvm=navigation-grid,BAGGY CARGO PULL-ON PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4150-00126-178_model1.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/skinny-chino-pants-57207497?categoryId=12589&faceout=model&seq=02&pagefm=navigation-grid&prodvm=navigation-grid,SKINNY CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4072-0020-110_model1.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/baggy-camo-cargo-pull-on-pants-59033962?categoryId=12589&faceout=model&seq=01&pagefm=navigation-grid&prodvm=navigation-grid,BAGGY CAMO CARGO PULL-ON PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5038-00189-109_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/washed-black-loose-jeans-58553332?categoryId=12589&faceout=model&seq=35&pagefm=navigation-grid&prodvm=navigation-grid,WASHED BLACK LOOSE JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-4191-00202-977_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/boot-jeans-59034128?categoryId=12589&faceout=model&seq=13&pagefm=navigation-grid&prodvm=navigation-grid,BOOTCUT JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5147-00011-278_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/black-baggy-carpenter-jeans-58661001?categoryId=12589&faceout=model&seq=33&pagefm=navigation-grid&prodvm=navigation-grid,BLACK BAGGY CARPENTER JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5173-00203-977_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/washed-black-slim-straight-jeans-57521463?categoryId=12589&faceout=model&seq=18&pagefm=navigation-grid&prodvm=navigation-grid,WASHED BLACK SLIM STRAIGHT JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-4133-00027-977_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/straight-chino-pants-57207353?categoryId=12589&faceout=model&seq=03&pagefm=navigation-grid&prodvm=navigation-grid,STRAIGHT CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4097-0062-900_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/linen-blend-loose-pull-on-pants-59034494?categoryId=12589&faceout=model&seq=07&pagefm=navigation-grid&prodvm=navigation-grid,LINEN-BLEND LOOSE PULL-ON PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5000-00206-475_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/baggy-cargo-pull-on-pants-58552964?categoryId=12589&faceout=model&seq=07&pagefm=navigation-grid&prodvm=navigation-grid,BAGGY CARGO PULL-ON PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4146-00122-200_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/light-wash-loose-jeans-57207325?categoryId=12589&faceout=model&seq=25&pagefm=navigation-grid&prodvm=navigation-grid,,
https://www.hollisterco.com/shop/us/p/straight-chino-pants-57207360?categoryId=12589&faceout=model&seq=05&pagefm=navigation-grid&prodvm=navigation-grid,STRAIGHT CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4095-0060-410_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/loose-chino-pants-57732894?categoryId=12589&faceout=model&seq=01&pagefm=navigation-grid&prodvm=navigation-grid,LOOSE PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4169-00108-200_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/loose-carpenter-jeans-56198358?categoryId=12589&faceout=model&seq=02&pagefm=navigation-grid&prodvm=navigation-grid,LOOSE CARPENTER JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-4312-0040-179_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/loose-heavyweight-cargo-pants-57374938?categoryId=12589&faceout=model&seq=05&pagefm=navigation-grid&prodvm=navigation-grid,LOOSE HEAVYWEIGHT CARGO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4115-00137-475_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/dark-wash-loose-jeans-57195821?categoryId=12589&faceout=model&seq=21&pagefm=navigation-grid&prodvm=navigation-grid,DARK WASH LOOSE JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-4147-00092-276_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/straight-chino-pants-57207332?categoryId=12589&faceout=model&seq=02&pagefm=navigation-grid&prodvm=navigation-grid,STRAIGHT CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4093-0063-475_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/baggy-chino-pants-59034047?categoryId=12589&faceout=model&seq=02&pagefm=navigation-grid&prodvm=navigation-grid,BAGGY CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5016-00205-900_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/black-no-fade-straight-jeans-59233852?categoryId=12589&faceout=model&seq=21&pagefm=navigation-grid&prodvm=navigation-grid,BLACK NO FADE STRAIGHT JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5186-00209-975_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/slim-straight-chino-pants-56897026?categoryId=12589&faceout=prod&seq=02&pagefm=navigation-grid&prodvm=navigation-grid,SLIM STRAIGHT CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4092-0124-900_prod2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/camo-baggy-jeans-59350825?categoryId=12589&faceout=model&seq=52&afsource=social+proofing&pagefm=navigation-grid&prodvm=navigation-grid,CAMO BAGGY JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5189-00214-180_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/skinny-chino-pants-57207468?categoryId=12589&faceout=model&seq=05&pagefm=navigation-grid&prodvm=navigation-grid,SKINNY CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4071-0019-476_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/medium-wash-loose-jeans-59034346?categoryId=12589&faceout=model&seq=41&pagefm=navigation-grid&prodvm=navigation-grid,MEDIUM WASH LOOSE JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5044-00235-278_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/dark-wash-baggy-jeans-57459825?categoryId=12589&faceout=model&seq=12&afsource=social+proofing&pagefm=navigation-grid&prodvm=navigation-grid,DARK WASH BAGGY JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-4123-00110-276_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/relaxed-twill-joggers-58603819?categoryId=12589&faceout=model&seq=16&pagefm=navigation-grid&prodvm=navigation-grid,RELAXED TWILL JOGGERS,https://img.hollisterco.com/is/image/anf/KIC_330-5044-00180-330_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/linen-blend-loose-pull-on-pants-59034148?categoryId=12589&faceout=model&seq=02&pagefm=navigation-grid&prodvm=navigation-grid,LINEN-BLEND LOOSE PULL-ON PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5039-00196-205_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/black-boot-jeans-50236422?categoryId=12589&faceout=model&seq=06&pagefm=navigation-grid&prodvm=navigation-grid,BLACK BOOTCUT JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-2302-2778-975_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/linen-blend-loose-pull-on-pants-59034130?categoryId=12589&faceout=model&seq=05&pagefm=navigation-grid&prodvm=navigation-grid,LINEN-BLEND LOOSE PULL-ON PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5040-00197-900_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/dark-wash-baggy-painter-jeans-58875598?categoryId=12589&faceout=model&seq=38&pagefm=navigation-grid&prodvm=navigation-grid,DARK WASH BAGGY PAINTER JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5029-00238-276_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/loose-chino-pants-57960959?categoryId=12589&faceout=model&seq=02&pagefm=navigation-grid&prodvm=navigation-grid,LOOSE PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4170-00107-476_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/relaxed-twill-cargo-joggers-56898616?categoryId=12589&faceout=prod&seq=27&pagefm=navigation-grid&prodvm=navigation-grid,RELAXED TWILL CARGO JOGGERS,https://img.hollisterco.com/is/image/anf/KIC_330-4107-0126-110_prod2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/washed-black-loose-carpenter-jeans-58875521?categoryId=12589&faceout=model&seq=37&pagefm=navigation-grid&prodvm=navigation-grid,WASHED BLACK LOOSE CARPENTER JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-4116-00100-977_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/washed-black-embroidered-snake-baggy-skater-jeans-59517760?categoryId=12589&faceout=model&seq=05&pagefm=navigation-grid&prodvm=navigation-grid,WASHED BLACK EMBROIDERED SNAKE BAGGY SKATER JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5204-00303-977_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/baggy-pull-on-cargo-pants-59503547?categoryId=12589&faceout=model&seq=05&pagefm=navigation-grid&prodvm=navigation-grid,BAGGY PULL-ON CARGO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5083-00249-900_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/washed-black-straight-jeans-59233869?categoryId=12589&faceout=model&seq=22&pagefm=navigation-grid&prodvm=navigation-grid,WASHED BLACK STRAIGHT JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5089-00243-977_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/light-wash-boot-jeans-59034192?categoryId=12589&faceout=model&seq=01&pagefm=navigation-grid&prodvm=navigation-grid,LIGHT WASH BOOTCUT JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5099-00009-278_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/linen-blend-flex-waist-baggy-pants-59034211?categoryId=12589&faceout=model&seq=07&pagefm=navigation-grid&prodvm=navigation-grid,LINEN-BLEND FLEX-WAIST BAGGY PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5006-00190-178_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/baggy-pull-on-cargo-pants-59503536?categoryId=12589&faceout=model&seq=04&pagefm=navigation-grid&prodvm=navigation-grid,BAGGY PULL-ON CARGO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5080-00246-475_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/straight-chino-pants-57207452?categoryId=12589&faceout=model&seq=01&pagefm=navigation-grid&prodvm=navigation-grid,STRAIGHT CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4094-0064-330_model1.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/baggy-jeans-58861203?categoryId=12589&faceout=model&seq=44&pagefm=navigation-grid&prodvm=navigation-grid,BAGGY JEANS,https://img.hollisterco.com/is/image/anf/KIC_331-5000-00157-477_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/baggy-chino-pants-59034048?categoryId=12589&faceout=model&seq=01&pagefm=navigation-grid&prodvm=navigation-grid,BAGGY CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-5017-00204-476_model2.jpg?policy=product-large
https://www.hollisterco.com/shop/us/p/slim-straight-chino-pants-59033956?categoryId=12589&faceout=model&seq=08&pagefm=navigation-grid&prodvm=navigation-grid,SLIM STRAIGHT CHINO PANTS,https://img.hollisterco.com/is/image/anf/KIC_330-4177-00128-475_model2.jpg?policy=product-large
