cell-image-link href,image,name
https://www.levi.com/US/en_US/clothing/men/jeans/slim/511-slim-fit-mens-jeans/p/045115835,"https://lsco.scene7.com/is/image/lsco/045115835-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",511™ SLIM FIT MEN'S JEANS
https://www.levi.com/US/en_US/jeans-by-fit-number/men/jeans/512/512-slim-taper-levis-flex-mens-jeans/p/288330848,"https://lsco.scene7.com/is/image/lsco/288330848-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",512™ SLIM TAPER LEVI'S® FLEX MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-original-fit-selvedge-mens-jeans/p/005013659,"https://lsco.scene7.com/is/image/lsco/005013659-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL FIT SELVEDGE MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/541-athletic-taper-mens-jeans/p/181810636,"https://lsco.scene7.com/is/image/lsco/181810636-back-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",541™ ATHLETIC TAPER MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/505-regular-fit-selvedge-mens-jeans/p/005052976,"https://lsco.scene7.com/is/image/lsco/005052976-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",505™ REGULAR FIT SELVEDGE MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/loose/568-loose-straight-mens-jeans/p/290370061,"https://lsco.scene7.com/is/image/lsco/290370061-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",568™ LOOSE STRAIGHT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/502-taper-fit-authentic-soft-mens-jeans/p/295071460,"https://lsco.scene7.com/is/image/lsco/295071460-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",502™ TAPER FIT AUTHENTIC SOFT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/514-straight-fit-mens-jeans/p/005141818,"https://lsco.scene7.com/is/image/lsco/005141818-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",514™ STRAIGHT FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-original-fit-mens-jeans/p/005011484,"https://lsco.scene7.com/is/image/lsco/005011484-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/slim/511-slim-fit-linen-denim-mens-jeans/p/045116137,"https://lsco.scene7.com/is/image/lsco/045116137-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",511™ SLIM FIT LINEN+ DENIM MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/relaxed/555-relaxed-straight-mens-jeans/p/000LO0005,"https://lsco.scene7.com/is/image/lsco/000LO0005-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",555™ RELAXED STRAIGHT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/541-athletic-taper-fit-mens-jeans/p/181810818,"https://lsco.scene7.com/is/image/lsco/181810818-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",541™ ATHLETIC TAPER FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/slim/513-slim-straight-levis-flex-mens-jeans/p/085130934,"https://lsco.scene7.com/is/image/lsco/085130934-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",513™ SLIM STRAIGHT LEVI'S® FLEX MEN'S JEANS
https://www.levi.com/US/en_US/jeans-by-fit-number/men/jeans/505/505-regular-fit-mens-jeans/p/005050260,"https://lsco.scene7.com/is/image/lsco/005050260-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",505™ REGULAR FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/relaxed/550-relaxed-fit-mens-jeans/p/005500059,"https://lsco.scene7.com/is/image/lsco/005500059-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",550™ RELAXED FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/loose/565-loose-straight-mens-jeans/p/A72210010,"https://lsco.scene7.com/is/image/lsco/A72210010-side-pdp-lse?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",565™ LOOSE STRAIGHT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/512-slim-taper-fit-mens-jeans/p/288331195,"https://lsco.scene7.com/is/image/lsco/288331195-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",512™ SLIM TAPER FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/bootcut/517-bootcut-mens-jeans/p/005170256,"https://lsco.scene7.com/is/image/lsco/005170256-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",517™ BOOTCUT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-original-shrink-to-fit-mens-jeans/p/005013669,"https://lsco.scene7.com/is/image/lsco/005013669-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL SHRINK-TO-FIT™ MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/relaxed/555-relaxed-straight-linen-denim-mens-jeans/p/000LO0012,"https://lsco.scene7.com/is/image/lsco/000LO0012-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",555™ RELAXED STRAIGHT LINEN+ DENIM MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/loose/568-loose-linen-denim-mens-jeans/p/290370082,"https://lsco.scene7.com/is/image/lsco/290370082-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",568™ LOOSE LINEN+ DENIM MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/505-regular-fit-lightweight-mens-jeans/p/005053068,"https://lsco.scene7.com/is/image/lsco/005053068-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",505™ REGULAR FIT LIGHTWEIGHT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/502-taper-fit-mens-jeans/p/295071442,"https://lsco.scene7.com/is/image/lsco/295071442-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",502™ TAPER FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/relaxed/559-relaxed-straight-fit-mens-jeans/p/005590625,"https://lsco.scene7.com/is/image/lsco/005590625-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",559™ RELAXED STRAIGHT FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/skinny/510-skinny-fit-mens-jeans/p/055101351,"https://lsco.scene7.com/is/image/lsco/055101351-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",510™ SKINNY FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/loose/568-loose-straight-carpenter-mens-jeans/p/558490067,"https://lsco.scene7.com/is/image/lsco/558490067-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",568™ LOOSE STRAIGHT CARPENTER MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/loose/578-baggy-mens-jeans/p/A47500021,"https://lsco.scene7.com/is/image/lsco/A47500021-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",578™ BAGGY MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-93-straight-fit-selvedge-mens-jeans/p/798300356,"https://lsco.scene7.com/is/image/lsco/798300356-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® '93 STRAIGHT FIT SELVEDGE MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/bootcut/517-bootcut-mens-jeans/p/005170244,"https://lsco.scene7.com/is/image/lsco/005170244-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",517™ BOOTCUT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/502-taper-fit-mens-jeans/p/295071461,"https://lsco.scene7.com/is/image/lsco/295071461-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",502™ TAPER FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/502-taper-fit-linen-denim-mens-jeans/p/295071636,"https://lsco.scene7.com/is/image/lsco/295071636-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",502™ TAPER FIT LINEN+ DENIM MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/502-taper-fit-selvedge-mens-jeans/p/295071449,"https://lsco.scene7.com/is/image/lsco/295071449-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",502™ TAPER FIT SELVEDGE MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/501-slim-taper-fit-selvedge-mens-jeans/p/288940269,"https://lsco.scene7.com/is/image/lsco/288940269-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® SLIM TAPER FIT SELVEDGE MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/slim/511-slim-fit-selvedge-mens-jeans/p/045115839,"https://lsco.scene7.com/is/image/lsco/045115839-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",511™ SLIM FIT SELVEDGE MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/512-slim-taper-fit-selvedge-mens-jeans/p/288331432,"https://lsco.scene7.com/is/image/lsco/288331432-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",512™ SLIM TAPER FIT SELVEDGE MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/505-regular-fit-linen-denim-mens-jeans/p/005053087,"https://lsco.scene7.com/is/image/lsco/005053087-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",505™ REGULAR FIT LINEN+ DENIM MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/slim/511-slim-fit-mens-jeans/p/045115835,"https://lsco.scene7.com/is/image/lsco/045115835-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",511™ SLIM FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-original-fit-mens-jeans/p/005010134,"https://lsco.scene7.com/is/image/lsco/005010134-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/569-loose-straight-fit-mens-jeans/p/005690242,"https://lsco.scene7.com/is/image/lsco/005690242-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",569™ LOOSE STRAIGHT FIT MEN'S JEANS
https://www.levi.com/US/en_US/jeans-by-fit-number/men/jeans/511/511-slim-fit-mens-jeans/p/045114655,"https://lsco.scene7.com/is/image/lsco/045114655-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",511™ SLIM FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/514-straight-fit-mens-jeans/p/005140730,"https://lsco.scene7.com/is/image/lsco/005140730-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",514™ STRAIGHT FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/bootcut/527-slim-bootcut-mens-jeans/p/055270539,"https://lsco.scene7.com/is/image/lsco/055270539-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",527™ SLIM BOOTCUT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-original-fit-lightweight-mens-jeans/p/005013612,"https://lsco.scene7.com/is/image/lsco/005013612-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL FIT LIGHTWEIGHT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/loose/568-loose-straight-double-knee-mens-pants/p/A73670004,"https://lsco.scene7.com/is/image/lsco/A73670004-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",568™ LOOSE STRAIGHT DOUBLE-KNEE MEN'S PANTS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-original-fit-lightweight-mens-jeans/p/005013646,"https://lsco.scene7.com/is/image/lsco/005013646-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL FIT LIGHTWEIGHT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/505-regular-fit-mens-jeans/p/005050000,"https://lsco.scene7.com/is/image/lsco/005050000-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",505™ REGULAR FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-93-straight-fit-mens-jeans/p/798300026,"https://lsco.scene7.com/is/image/lsco/798300026-back-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® '93 STRAIGHT FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/505-regular-fit-authentic-soft-mens-jeans/p/005053036,"https://lsco.scene7.com/is/image/lsco/005053036-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",505™ REGULAR FIT AUTHENTIC SOFT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/japanese-selvedge-512-slim-taper-fit-mens-jeans/p/A58770000,"https://lsco.scene7.com/is/image/lsco/A58770000-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",JAPANESE SELVEDGE 512™ SLIM TAPER FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/made-in-japan-502-taper-fit-mens-jeans/p/A58810003,"https://lsco.scene7.com/is/image/lsco/A58810003-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",MADE IN JAPAN 502™ TAPER FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/relaxed/550-relaxed-fit-mens-jeans-big-tall/p/015504886,"https://lsco.scene7.com/is/image/lsco/015504886-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",550™ RELAXED FIT MEN'S JEANS (BIG & TALL)
https://www.levi.com/US/en_US/clothing/men/pants/514-straight-fit-mens-pants/p/005141779,"https://lsco.scene7.com/is/image/lsco/005141779-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",514™ STRAIGHT FIT MEN'S PANTS
https://www.levi.com/US/en_US/big-tall/jeans/541-athletic-taper-fit-mens-jeans-big-tall/p/187570081,"https://lsco.scene7.com/is/image/lsco/187570081-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",541™ ATHLETIC TAPER FIT MEN'S JEANS (BIG & TALL)
https://www.levi.com/US/en_US/big-tall/505-regular-fit-mens-jeans-big-tall/p/045054886,"https://lsco.scene7.com/is/image/lsco/045054886-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",505™ REGULAR FIT MEN'S JEANS (BIG & TALL)
https://www.levi.com/US/en_US/clothing/men/jeans/1947-501-original-fit-mens-jeans/p/475010225,"https://lsco.scene7.com/is/image/lsco/475010225-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",1947 501® ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/1890-xx501-original-fit-mens-jeans/p/905010022,"https://lsco.scene7.com/is/image/lsco/905010022-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",1890 XX501® ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/loose/568-loose-straight-cargo-mens-jeans/p/000LP0002,"https://lsco.scene7.com/is/image/lsco/000LP0002-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",568™ LOOSE STRAIGHT CARGO MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/pants/levis-xx-chino-authentic-straight-fit-lightweight-mens-pants/p/A57530035,"https://lsco.scene7.com/is/image/lsco/A57530035-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",LEVI'S® XX CHINO AUTHENTIC STRAIGHT FIT LIGHTWEIGHT MEN'S PANTS
https://www.levi.com/US/en_US/clothing/men/jeans/loose/skateboarding-cropped-carpenter-mens-jeans/p/A57370006,"https://lsco.scene7.com/is/image/lsco/A57370006-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",SKATEBOARDING CROPPED CARPENTER MEN'S JEANS
https://www.levi.com/US/en_US/big-tall/jeans/501-original-fit-mens-jeans-big-tall/p/115010062,"https://lsco.scene7.com/is/image/lsco/115010062-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL FIT MEN'S JEANS (BIG & TALL)
https://www.levi.com/US/en_US/clothing/men/jeans/1954-501-original-fit-mens-jeans/p/501540111,"https://lsco.scene7.com/is/image/lsco/501540111-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",1954 501® ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/1955-501-mens-jeans/p/501550093,"https://lsco.scene7.com/is/image/lsco/501550093-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",1955 501® MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/made-in-japan-1980s-501-original-fit-mens-jeans/p/A44100003,"https://lsco.scene7.com/is/image/lsco/A44100003-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",MADE IN JAPAN 1980'S 501® ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/501-slim-taper-fit-selvedge-mens-jeans/p/288940254,"https://lsco.scene7.com/is/image/lsco/288940254-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® SLIM TAPER FIT SELVEDGE MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/relaxed/567-relaxed-flare-mens-jeans/p/A86300006,"https://lsco.scene7.com/is/image/lsco/A86300006-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",567™ RELAXED FLARE MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/slim/511-slim-fit-authentic-soft-mens-jeans/p/045115834,"https://lsco.scene7.com/is/image/lsco/045115834-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",511™ SLIM FIT AUTHENTIC SOFT MEN'S JEANS
https://www.levi.com/US/en_US/levis-vintage-clothing/levis-vintage-clothing-for-men/1967-505-regular-fit-mens-jeans/p/675050130,"https://lsco.scene7.com/is/image/lsco/675050130-back-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",1967 505® REGULAR FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/541-athletic-taper-all-seasons-mens-pants/p/181810532,"https://lsco.scene7.com/is/image/lsco/181810532-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",541™ ATHLETIC TAPER ALL SEASONS MEN'S PANTS
https://www.levi.com/US/en_US/big-tall/jeans/501-shrink-to-fit-mens-jeans-big-tall/p/115010000,"https://lsco.scene7.com/is/image/lsco/115010000-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® SHRINK-TO-FIT™ MEN'S JEANS (BIG & TALL)
