cell-image-link href,image,name
https://www.levi.com/US/en_US/clothing/men/jeans/taper/502-taper-fit-mens-jeans-big-tall/p/596840121,"https://lsco.scene7.com/is/image/lsco/596840121-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",502™ TAPER FIT MEN'S JEANS (BIG & TALL)
https://www.levi.com/US/en_US/clothing/men/jeans/relaxed/levis-skateboarding-baggy-5-pocket-mens-jeans/p/A23160005,"https://lsco.scene7.com/is/image/lsco/A23160005-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",LEVI'S® SKATEBOARDING™ BAGGY 5 POCKET MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/loose/levis-skateboarding-super-baggy-mens-jeans/p/A42980008,"https://lsco.scene7.com/is/image/lsco/A42980008-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",LEVI'S® SKATEBOARDING SUPER BAGGY MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/levis-skateboarding-501-original-fit-mens-jeans/p/596920039,"https://lsco.scene7.com/is/image/lsco/596920039-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",LEVI'S® SKATEBOARDING 501® ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/512-slim-taper-fit-mens-jeans/p/288331248,"https://lsco.scene7.com/is/image/lsco/288331248-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",512™ SLIM TAPER FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/relaxed/559-relaxed-straight-fit-mens-jeans-big-tall/p/015592765,"https://lsco.scene7.com/is/image/lsco/015592765-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",559™ RELAXED STRAIGHT FIT MEN'S JEANS (BIG & TALL)
https://www.levi.com/US/en_US/big-tall/jeans/511-slim-fit-mens-jeans-big-tall/p/A36530000,"https://lsco.scene7.com/is/image/lsco/A36530000-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",511™ SLIM FIT MEN'S JEANS (BIG & TALL)
https://www.levi.com/US/en_US/levis-vintage-clothing/levis-vintage-clothing-for-men/1955-501-original-fit-mens-jeans/p/501550080,"https://lsco.scene7.com/is/image/lsco/501550080-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",1955 501® ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/levis-vintage-clothing/levis-vintage-clothing-for-men/1944-501-original-fit-mens-jeans/p/445010088,"https://lsco.scene7.com/is/image/lsco/445010088-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",1944 501® ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/505-regular-fit-corduroy-mens-jeans/p/005053002,"https://lsco.scene7.com/is/image/lsco/005053002-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",505™ REGULAR FIT CORDUROY MEN'S JEANS
https://www.levi.com/US/en_US/levis-vintage-clothing/levis-vintage-clothing-for-men/levis-vintage-clothing-mens-1910s-lot-333-jeans/p/000P60000,"https://lsco.scene7.com/is/image/lsco/000P60000-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",LEVI'S® VINTAGE CLOTHING MEN'S 1910S LOT 333 JEANS
https://www.levi.com/US/en_US/levis-vintage-clothing/levis-vintage-clothing-for-men/1966-501-original-fit-mens-jeans/p/665010146,"https://lsco.scene7.com/is/image/lsco/665010146-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",1966 501® ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/levis-vintage-clothing/levis-vintage-clothing-for-men/1937-501-original-fit-mens-jeans/p/375010018,"https://lsco.scene7.com/is/image/lsco/375010018-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",1937 501® ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/levis-vintage-clothing/levis-vintage-clothing-for-men/1955-customized-501-mens-jeans/p/501550098,"https://lsco.scene7.com/is/image/lsco/501550098-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",1955 CUSTOMIZED 501® MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/made-in-japan-1980s-501-original-fit-mens-jeans/p/A58750000,"https://lsco.scene7.com/is/image/lsco/A58750000-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",MADE IN JAPAN 1980'S 501® ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/505-regular-fit-corduroy-mens-jeans/p/005051397,"https://lsco.scene7.com/is/image/lsco/005051397-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",505™ REGULAR FIT CORDUROY MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/512-slim-taper-fit-mens-jeans-big-tall/p/165240045,"https://lsco.scene7.com/is/image/lsco/165240045-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",512™ SLIM TAPER FIT MEN'S JEANS (BIG & TALL)
https://www.levi.com/US/en_US/clothing/men/jeans/taper/512-slim-taper-fit-mens-jeans/p/288331183,"https://lsco.scene7.com/is/image/lsco/288331183-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",512™ SLIM TAPER FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/skinny/510-skinny-fit-mens-jeans/p/055101320,"https://lsco.scene7.com/is/image/lsco/055101320-detail1-pdp-lse?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",510™ SKINNY FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-original-fit-mens-jeans-big-tall/p/115010167,"https://lsco.scene7.com/is/image/lsco/115010167-back-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL FIT MEN'S JEANS (BIG & TALL)
https://www.levi.com/US/en_US/clothing/men/jeans/relaxed/555-relaxed-straight-utility-mens-jeans/p/A92340004,"https://lsco.scene7.com/is/image/lsco/A92340004-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",555™ RELAXED STRAIGHT UTILITY MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-original-fit-plant-based-mens-jeans/p/005013477,,
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-original-fit-mens-jeans/p/005010536,"https://lsco.scene7.com/is/image/lsco/005013408-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/jeans-by-fit-number/men/jeans/505/505-regular-fit-stretch-mens-jeans/p/005051649,"https://lsco.scene7.com/is/image/lsco/005051649-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",505™ REGULAR FIT STRETCH MEN'S JEANS
https://www.levi.com/US/en_US/jeans-by-fit-number/men/jeans/511/511-slim-fit-mens-jeans/p/045113623,"https://lsco.scene7.com/is/image/lsco/045113623-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",511™ SLIM FIT MEN'S JEANS
https://www.levi.com/US/en_US/501-campaign/501-original-fit-hemmed-9-mens-shorts/p/365120246,"https://lsco.scene7.com/is/image/lsco/365120246-detail1-pdp-lse?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155","501® ORIGINAL FIT HEMMED 9"" MEN'S SHORTS"
https://www.levi.com/US/en_US/clothing/men/jeans/taper/541-athletic-taper-fit-levis-flex-mens-jeans/p/181810721,"https://lsco.scene7.com/is/image/lsco/181810721-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",541™ ATHLETIC TAPER FIT LEVI'S® FLEX MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-93-straight-fit-mens-jeans/p/798300263,"https://lsco.scene7.com/is/image/lsco/798300263-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® '93 STRAIGHT FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-original-fit-mens-jeans/p/005010114,"https://lsco.scene7.com/is/image/lsco/005010193-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/541-athletic-taper-mens-jeans/p/181810550,"https://lsco.scene7.com/is/image/lsco/181810550-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",541™ ATHLETIC TAPER MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/502-taper-fit-mens-jeans/p/295070639,"https://lsco.scene7.com/is/image/lsco/295070639-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",502™ TAPER FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-original-fit-selvedge-mens-jeans/p/005013516,"https://lsco.scene7.com/is/image/lsco/005013654-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL FIT SELVEDGE MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/514-straight-fit-mens-jeans/p/005141683,"https://lsco.scene7.com/is/image/lsco/005141683-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",514™ STRAIGHT FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/bootcut/517-bootcut-mens-jeans/p/005170246,"https://lsco.scene7.com/is/image/lsco/005170246-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",517™ BOOTCUT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/pants/514-straight-fit-mens-pants/p/005141780,"https://lsco.scene7.com/is/image/lsco/005141780-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",514™ STRAIGHT FIT MEN'S PANTS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/541-athletic-taper-all-seasons-mens-pants/p/181810720,"https://lsco.scene7.com/is/image/lsco/181810720-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",541™ ATHLETIC TAPER ALL SEASONS MEN'S PANTS
https://www.levi.com/US/en_US/jeans-by-fit-number/men/jeans/512/512-slim-taper-fit-mens-jeans/p/288330457,"https://lsco.scene7.com/is/image/lsco/288330457-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",512™ SLIM TAPER FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/502-taper-fit-mens-jeans/p/295071339,"https://lsco.scene7.com/is/image/lsco/295071339-detail1-pdp-lse?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",502™ TAPER FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-54-original-fit-mens-jeans/p/A46770006,"https://lsco.scene7.com/is/image/lsco/A46770006-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® '54 ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/slim/511-slim-fit-mens-jeans-big-tall/p/A36530007,"https://lsco.scene7.com/is/image/lsco/A36530007-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",511™ SLIM FIT MEN'S JEANS (BIG & TALL)
https://www.levi.com/US/en_US/clothing/men/jeans/straight/514-straight-fit-mens-jeans/p/005140831,"https://lsco.scene7.com/is/image/lsco/005141537-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",514™ STRAIGHT FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/bootcut/527-slim-bootcut-mens-jeans/p/055270672,"https://lsco.scene7.com/is/image/lsco/055270672-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",527™ SLIM BOOTCUT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/relaxed/550-relaxed-fit-mens-jeans/p/005500117,"https://lsco.scene7.com/is/image/lsco/005500117-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",550™ RELAXED FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/506-comfort-straight-fit-mens-jeans/p/A77000003,"https://lsco.scene7.com/is/image/lsco/A77000003-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",506® COMFORT STRAIGHT FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/slim/511-slim-fit-mens-jeans/p/045111390,"https://lsco.scene7.com/is/image/lsco/045111390-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",511™ SLIM FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/559-relaxed-straight-fit-mens-jeans-big-tall/p/015590099,"https://lsco.scene7.com/is/image/lsco/015590099-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",559™ RELAXED STRAIGHT FIT MEN'S JEANS (BIG & TALL)
https://www.levi.com/US/en_US/clothing/men/jeans/skinny/510-skinny-fit-mens-jeans/p/055100692,"https://lsco.scene7.com/is/image/lsco/055100692-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",510™ SKINNY FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/circular-501-original-fit-mens-jeans/p/005013632,"https://lsco.scene7.com/is/image/lsco/005013632-detail1-pdp-lse?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",CIRCULAR 501® ORIGINAL FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/slim/511-slim-fit-mens-jeans/p/045115548,"https://lsco.scene7.com/is/image/lsco/045115548-detail1-pdp-lse?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",511™ SLIM FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/slim/511-slim-fit-corduroy-mens-jeans/p/045115799,"https://lsco.scene7.com/is/image/lsco/045115799-detail1-pdp-lse?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",511™ SLIM FIT CORDUROY MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/loose/568-loose-straight-corduroy-mens-jeans/p/290370076,"https://lsco.scene7.com/is/image/lsco/290370076-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",568™ LOOSE STRAIGHT CORDUROY MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/slim/511-slim-fit-corduroy-mens-jeans/p/045116003,"https://lsco.scene7.com/is/image/lsco/045116003-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",511™ SLIM FIT CORDUROY MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/loose/568-loose-straight-mens-jeans/p/290370054,"https://lsco.scene7.com/is/image/lsco/290370059-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",568™ LOOSE STRAIGHT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/slim/511-slim-fit-mens-jeans/p/045115945,"https://lsco.scene7.com/is/image/lsco/045115945-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",511™ SLIM FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/512-slim-taper-fit-selvedge-mens-jeans/p/288331215,"https://lsco.scene7.com/is/image/lsco/288331215-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",512™ SLIM TAPER FIT SELVEDGE MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/502-taper-fit-selvedge-mens-jeans/p/295071347,"https://lsco.scene7.com/is/image/lsco/295071347-detail1-pdp-lse?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",502™ TAPER FIT SELVEDGE MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/relaxed/555-relaxed-straight-transitional-cotton-mens-jeans/p/000LO0007,"https://lsco.scene7.com/is/image/lsco/000LO0007-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",555™ RELAXED STRAIGHT TRANSITIONAL COTTON MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/501-slim-taper-fit-mens-jeans/p/288940266,"https://lsco.scene7.com/is/image/lsco/288940266-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® SLIM TAPER FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/505-regular-fit-mens-jeans/p/005051555,"https://lsco.scene7.com/is/image/lsco/005051555-back-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",505™ REGULAR FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/taper/501-slim-taper-fit-mens-jeans/p/288940256,"https://lsco.scene7.com/is/image/lsco/288940256-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® SLIM TAPER FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/relaxed/levis-skateboarding-super-baggy-jeans/p/A42980003,"https://lsco.scene7.com/is/image/lsco/A42980003-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",LEVI'S® SKATEBOARDING™ SUPER BAGGY JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/slim/511-slim-fit-authentic-soft-mens-jeans/p/045115832,"https://lsco.scene7.com/is/image/lsco/045115832-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",511™ SLIM FIT AUTHENTIC SOFT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/505-regular-fit-authentic-soft-mens-jeans/p/005053035,"https://lsco.scene7.com/is/image/lsco/005053035-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",505™ REGULAR FIT AUTHENTIC SOFT MEN'S JEANS
https://www.levi.com/US/en_US/501-campaign/501-original-fit-patchwork-mens-jeans/p/005013598,"https://lsco.scene7.com/is/image/lsco/005013598-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL FIT PATCHWORK MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/relaxed/555-relaxed-straight-mens-jeans/p/000LO0008,"https://lsco.scene7.com/is/image/lsco/000LO0008-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",555™ RELAXED STRAIGHT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/501-original-fit-lightweight-mens-jeans/p/005013523,"https://lsco.scene7.com/is/image/lsco/005013523-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL FIT LIGHTWEIGHT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/505-regular-fit-mens-jeans/p/005052627,"https://lsco.scene7.com/is/image/lsco/005052627-detail1-pdp-lse?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",505™ REGULAR FIT MEN'S JEANS
https://www.levi.com/US/en_US/clothing/men/jeans/straight/505-regular-fit-mens-jeans-big-tall/p/045050025,"https://lsco.scene7.com/is/image/lsco/045050025-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",505™ REGULAR FIT MEN'S JEANS (BIG & TALL)
https://www.levi.com/US/en_US/clothing/men/jeans/559-relaxed-straight-fit-mens-jeans/p/005590598,"https://lsco.scene7.com/is/image/lsco/005590598-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",559™ RELAXED STRAIGHT FIT MEN'S JEANS
https://www.levi.com/US/en_US/sale/mens-sale/jeans/502-taper-fit-mens-jeans/p/295070100,"https://lsco.scene7.com/is/image/lsco/295070100-back-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",502™ TAPER FIT MEN'S JEANS
