cell-image-link href,image,name
https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-original-womens-jeans-plus-size/p/A35480035,"https://lsco.scene7.com/is/image/lsco/A35480035-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/straight/xl-culotte-womens-jeans/p/001V10001,"https://lsco.scene7.com/is/image/lsco/001V10001-detail1-pdp-lse?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",XL CULOTTE WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/loose/low-loose-womens-jeans/p/A74970003,"https://lsco.scene7.com/is/image/lsco/A74970003-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",LOW LOOSE WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/straight/classic-straight-fit-womens-jeans/p/392500082,"https://lsco.scene7.com/is/image/lsco/392500082-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",CLASSIC STRAIGHT FIT WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/ribcage-straight-ankle-tailored-womens-jeans/p/A87180001,"https://lsco.scene7.com/is/image/lsco/A87180001-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",RIBCAGE STRAIGHT ANKLE TAILORED WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/skinny/311-shaping-skinny-capri-womens-jeans/p/A00860050,"https://lsco.scene7.com/is/image/lsco/A00860050-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",311 SHAPING SKINNY CAPRI WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/straight/ribcage-straight-ankle-lightweight-womens-jeans/p/726930229,"https://lsco.scene7.com/is/image/lsco/726930229-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",RIBCAGE STRAIGHT ANKLE LIGHTWEIGHT WOMEN'S JEANS
https://www.levi.com/US/en_US/jeans-by-fit-number/women/jeans/wedgie/wedgie-capri-womens-jeans/p/003NI0001,"https://lsco.scene7.com/is/image/lsco/003NI0001-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",WEDGIE CAPRI WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-original-cropped-womens-jeans-plus-size/p/859530029,"https://lsco.scene7.com/is/image/lsco/859530029-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL CROPPED WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/loose/xl-superwide-womens-jeans/p/001T30001,"https://lsco.scene7.com/is/image/lsco/001T30001-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",XL SUPERWIDE WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/straight/724-high-rise-slim-straight-womens-jeans-plus-size/p/837370042,"https://lsco.scene7.com/is/image/lsco/837370042-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",724 HIGH RISE SLIM STRAIGHT WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/straight/314-shaping-straight-womens-jeans-plus-size/p/196410060,"https://lsco.scene7.com/is/image/lsco/196410060-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",314 SHAPING STRAIGHT WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/taper/boyfriend-mid-rise-womens-jeans-plus-size/p/289440044,"https://lsco.scene7.com/is/image/lsco/289440044-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",BOYFRIEND MID RISE WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/overalls-jumpsuits/vintage-womens-overalls/p/853150035,"https://lsco.scene7.com/is/image/lsco/853150035-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",VINTAGE WOMEN'S OVERALLS
https://www.levi.com/US/en_US/clothing/women/jeans/straight/tailored-724-high-rise-straight-womens-jeans/p/A87410004,"https://lsco.scene7.com/is/image/lsco/A87410004-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",TAILORED 724 HIGH RISE STRAIGHT WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/skinny/721-high-rise-skinny-womens-jeans-plus-size/p/833680109,"https://lsco.scene7.com/is/image/lsco/833680109-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",721 HIGH RISE SKINNY WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/skinny/721-high-rise-skinny-cargo-womens-jeans/p/001VT0000,"https://lsco.scene7.com/is/image/lsco/001VT0000-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",721 HIGH RISE SKINNY CARGO WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/straight/japanese-selvedge-column-womens-jeans/p/A58880000,"https://lsco.scene7.com/is/image/lsco/A58880000-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",JAPANESE SELVEDGE COLUMN WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/1950s-701-womens-jeans/p/507010038,"https://lsco.scene7.com/is/image/lsco/507010038-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",1950S 701 WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/311-shaping-skinny-womens-jeans-plus-size/p/196430000,"https://lsco.scene7.com/is/image/lsco/196430000-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",311 SHAPING SKINNY WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/315-shaping-bootcut-womens-jeans-plus-size/p/196450037,"https://lsco.scene7.com/is/image/lsco/196450037-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",315 SHAPING BOOTCUT WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-original-fit-plant-based-womens-jeans/p/125010491,"https://lsco.scene7.com/is/image/lsco/125010491-natalie-27-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL FIT PLANT BASED WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/wedgie-straight-fit-womens-jeans-plus-size/p/A09770000,"https://lsco.scene7.com/is/image/lsco/A09770000-back-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",WEDGIE STRAIGHT FIT WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/318-shaping-wide-leg-womens-jeans-plus-size/p/0033F0001,"https://lsco.scene7.com/is/image/lsco/0033F0001-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",318 SHAPING WIDE LEG WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/vintage-classic-bootcut-womens-jeans-plus-size/p/A16620002,"https://lsco.scene7.com/is/image/lsco/A16620002-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",VINTAGE CLASSIC BOOTCUT WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/slim/japanese-selvedge-high-rise-slim-womens-jeans/p/A58910000,"https://lsco.scene7.com/is/image/lsco/A58910000-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",JAPANESE SELVEDGE HIGH-RISE SLIM WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/skinny/311-shaping-skinny-capri-womens-jeans/p/A00860004,"https://lsco.scene7.com/is/image/lsco/A00860004-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",311 SHAPING SKINNY CAPRI WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/straight/ribcage-straight-ankle-lightweight-womens-jeans/p/726930230,"https://lsco.scene7.com/is/image/lsco/726930230-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",RIBCAGE STRAIGHT ANKLE LIGHTWEIGHT WOMEN'S JEANS
https://www.levi.com/US/en_US/made-in-japan/made-in-japan/japanese-selvedge-plank-straight-fit-womens-jeans/p/A91380000,"https://lsco.scene7.com/is/image/lsco/A91380000-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",JAPANESE SELVEDGE PLANK STRAIGHT FIT WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/726-high-rise-flare-womens-jeans-plus-size/p/A36250015,"https://lsco.scene7.com/is/image/lsco/A36250015-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",726 HIGH RISE FLARE WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/725-high-rise-bootcut-womens-jeans-plus-size/p/868930036,"https://lsco.scene7.com/is/image/lsco/868930036-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",725 HIGH RISE BOOTCUT WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/skinny/721-high-rise-skinny-womens-jeans/p/188820739,"https://lsco.scene7.com/is/image/lsco/188820739-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",721 HIGH RISE SKINNY WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/pants/94-baggy-cargo-pants/p/A47070026,"https://lsco.scene7.com/is/image/lsco/A47070026-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",94 BAGGY CARGO PANTS
https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/314-shaping-straight-fit-womens-jeans-plus-size/p/196410053,"https://lsco.scene7.com/is/image/lsco/196410053-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",314 SHAPING STRAIGHT FIT WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/loose/low-pro-womens-jeans/p/A09640003,"https://lsco.scene7.com/is/image/lsco/A09640034-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",LOW PRO LIGHTWEIGHT WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/classic-bootcut-womens-jeans-plus-size/p/236490012,"https://lsco.scene7.com/is/image/lsco/236490012-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",CLASSIC BOOTCUT WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/711-skinny-womens-jeans-plus-size/p/362550000,"https://lsco.scene7.com/is/image/lsco/362550000-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",711 SKINNY WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-90s-womens-jeans/p/A19590022,"https://lsco.scene7.com/is/image/lsco/A19590078-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® '90S WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/xl-chino-womens-jeans/p/A87000005,"https://lsco.scene7.com/is/image/lsco/A87000005-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",XL CHINO WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/ribcage-straight-ankle-womens-jeans-plus-size/p/388430000,"https://lsco.scene7.com/is/image/lsco/388430000-back-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",RIBCAGE STRAIGHT ANKLE WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/overalls-jumpsuits/overalls/baggy-womens-overalls/p/000UG0001,"https://lsco.scene7.com/is/image/lsco/000UG0001-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",BAGGY WOMEN'S OVERALLS
https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-90s-selvedge-womens-jeans/p/A19590042,"https://lsco.scene7.com/is/image/lsco/A19590063-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® '90S SELVEDGE WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/straight/724-high-rise-straight-womens-jeans/p/188830293,"https://lsco.scene7.com/is/image/lsco/188830293-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",724 HIGH RISE STRAIGHT WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/loose/baggy-dad-performance-cool-womens-jeans/p/A34940032,"https://lsco.scene7.com/is/image/lsco/A34940032-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",BAGGY DAD PERFORMANCE COOL WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-original-cropped-womens-jeans-plus-size/p/859530029,"https://lsco.scene7.com/is/image/lsco/859530029-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL CROPPED WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/loose/xl-superwide-womens-jeans/p/001T30001,"https://lsco.scene7.com/is/image/lsco/001T30001-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",XL SUPERWIDE WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/straight/724-high-rise-slim-straight-womens-jeans-plus-size/p/837370042,"https://lsco.scene7.com/is/image/lsco/837370042-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",724 HIGH RISE SLIM STRAIGHT WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/straight/314-shaping-straight-womens-jeans-plus-size/p/196410060,"https://lsco.scene7.com/is/image/lsco/196410060-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",314 SHAPING STRAIGHT WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/taper/boyfriend-mid-rise-womens-jeans-plus-size/p/289440044,"https://lsco.scene7.com/is/image/lsco/289440044-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",BOYFRIEND MID RISE WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/overalls-jumpsuits/vintage-womens-overalls/p/853150035,"https://lsco.scene7.com/is/image/lsco/853150035-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",VINTAGE WOMEN'S OVERALLS
https://www.levi.com/US/en_US/clothing/women/jeans/straight/tailored-724-high-rise-straight-womens-jeans/p/A87410004,"https://lsco.scene7.com/is/image/lsco/A87410004-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",TAILORED 724 HIGH RISE STRAIGHT WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/skinny/721-high-rise-skinny-womens-jeans-plus-size/p/833680109,"https://lsco.scene7.com/is/image/lsco/833680109-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",721 HIGH RISE SKINNY WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/skinny/721-high-rise-skinny-cargo-womens-jeans/p/001VT0000,"https://lsco.scene7.com/is/image/lsco/001VT0000-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",721 HIGH RISE SKINNY CARGO WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/straight/japanese-selvedge-column-womens-jeans/p/A58880000,"https://lsco.scene7.com/is/image/lsco/A58880000-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",JAPANESE SELVEDGE COLUMN WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/1950s-701-womens-jeans/p/507010038,"https://lsco.scene7.com/is/image/lsco/507010038-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",1950S 701 WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/311-shaping-skinny-womens-jeans-plus-size/p/196430000,"https://lsco.scene7.com/is/image/lsco/196430000-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",311 SHAPING SKINNY WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/315-shaping-bootcut-womens-jeans-plus-size/p/196450037,"https://lsco.scene7.com/is/image/lsco/196450037-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",315 SHAPING BOOTCUT WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/straight/501-original-fit-plant-based-womens-jeans/p/125010491,"https://lsco.scene7.com/is/image/lsco/125010491-natalie-27-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",501® ORIGINAL FIT PLANT BASED WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/plus-size/jeans/wedgie-straight-fit-womens-jeans-plus-size/p/A09770000,"https://lsco.scene7.com/is/image/lsco/A09770000-back-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",WEDGIE STRAIGHT FIT WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/wide-leg/318-shaping-wide-leg-womens-jeans-plus-size/p/0033F0001,"https://lsco.scene7.com/is/image/lsco/0033F0001-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",318 SHAPING WIDE LEG WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/vintage-classic-bootcut-womens-jeans-plus-size/p/A16620002,"https://lsco.scene7.com/is/image/lsco/A16620002-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",VINTAGE CLASSIC BOOTCUT WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/slim/japanese-selvedge-high-rise-slim-womens-jeans/p/A58910000,"https://lsco.scene7.com/is/image/lsco/A58910000-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",JAPANESE SELVEDGE HIGH-RISE SLIM WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/skinny/311-shaping-skinny-capri-womens-jeans/p/A00860004,"https://lsco.scene7.com/is/image/lsco/A00860004-side-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",311 SHAPING SKINNY CAPRI WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/straight/ribcage-straight-ankle-lightweight-womens-jeans/p/726930230,"https://lsco.scene7.com/is/image/lsco/726930230-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",RIBCAGE STRAIGHT ANKLE LIGHTWEIGHT WOMEN'S JEANS
https://www.levi.com/US/en_US/made-in-japan/made-in-japan/japanese-selvedge-plank-straight-fit-womens-jeans/p/A91380000,"https://lsco.scene7.com/is/image/lsco/A91380000-detail1-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",JAPANESE SELVEDGE PLANK STRAIGHT FIT WOMEN'S JEANS
https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/726-high-rise-flare-womens-jeans-plus-size/p/A36250015,"https://lsco.scene7.com/is/image/lsco/A36250015-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",726 HIGH RISE FLARE WOMEN'S JEANS (PLUS SIZE)
https://www.levi.com/US/en_US/clothing/women/jeans/bootcut/725-high-rise-bootcut-womens-jeans-plus-size/p/868930036,"https://lsco.scene7.com/is/image/lsco/868930036-front-pdp?fmt=jpeg&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=155&hei=155",725 HIGH RISE BOOTCUT WOMEN'S JEANS (PLUS SIZE)
